programming,algorithms,os_networks,dbms,oop,computer_architecture,software_engineering,cyber_security,machine_learning,cloud_computing,compiler_design,computer_graphics,career
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
5,5,2,5,5,2,4,4,1,3,3,1,Full Stack Developer
5,4,4,5,4,4,5,2,2,3,2,2,Software Engineer
3,5,4,3,3,4,3,2,5,2,2,3,Data Scientist
4,5,3,3,4,2,4,5,1,3,3,1,Cyber Security Analyst
5,3,4,4,2,4,5,2,2,5,1,2,Cloud Engineer
3,5,4,2,3,4,3,2,5,3,3,3,AI/ML Engineer
4,5,4,3,4,4,4,4,1,3,3,1,System Engineer
4,3,3,5,2,3,5,1,2,4,1,2,Database Administrator
4,4,4,2,4,5,2,2,4,1,2,5,Game Developer
5,5,2,3,5,3,4,3,1,2,5,1,Compiler Engineer
5,3,3,5,4,3,5,2,2,4,1,2,Full Stack Developer
4,5,5,3,5,5,4,3,3,1,3,3,Software Engineer
4,5,2,4,4,2,4,3,4,3,3,1,Data Scientist
5,3,4,4,2,3,5,4,2,4,1,2,Cyber Security Analyst
3,4,5,2,3,5,3,3,3,4,2,3,Cloud Engineer
4,5,2,3,4,2,4,3,4,4,4,1,AI/ML Engineer
5,3,5,4,2,5,5,2,2,4,1,2,System Engineer
2,4,4,4,3,4,3,2,3,2,2,3,Database Administrator
5,5,2,3,5,3,3,3,2,2,3,4,Game Developer
5,4,3,4,3,4,5,1,2,3,4,2,Compiler Engineer
4,4,4,4,5,4,3,3,3,2,2,3,Full Stack Developer
5,5,3,4,5,3,5,4,1,2,4,1,Software Engineer
5,4,3,5,2,3,5,1,5,4,1,2,Data Scientist
3,4,5,2,3,4,3,5,3,2,2,3,Cyber Security Analyst
4,5,3,3,4,3,4,4,1,5,3,1,Cloud Engineer
5,4,3,4,2,3,5,1,5,5,2,2,AI/ML Engineer
3,4,5,2,3,5,3,3,3,2,2,3,System Engineer
3,5,2,5,4,2,4,3,1,3,3,1,Database Administrator
5,3,3,4,3,4,4,1,3,3,1,5,Game Developer
4,5,4,2,4,5,3,2,3,1,5,3,Compiler Engineer
